Title,Link,Runtime,Genres,Parental Guidelines,Stars
Only Murders in the Building,http://www.imdb.com/title/tt11691774,30 min,"['Comedy', 'Crime', 'Drama']",TV-MA,"['SteveMartin', 'MartinShort', 'SelenaGomez', 'MichaelCyrilCreighton']"
And Just Like That...,http://www.imdb.com/title/tt13819960,40 min,"['Comedy', 'Drama', 'Romance']",TV-MA,"['SarahJessicaParker', 'CynthiaNixon', 'KristinDavis', 'SaraRamirez']"
Foundation,http://www.imdb.com/title/tt0804484,60 min,"['Drama', 'Sci-Fi']",TV-14,"['JaredHarris', 'LouLlobell', 'TerrenceMann', 'LeePace']"
Invasion,http://www.imdb.com/title/tt9737326,60 min,"['Drama', 'Fantasy', 'Sci-Fi']",TV-MA,"['GolshiftehFarahani', 'ShamierAnderson', 'ShioliKutsuna', 'BillyBarratt']"
Ted Lasso,http://www.imdb.com/title/tt10986410,30 min,"['Comedy', 'Drama', 'Sport']",TV-MA,"['JasonSudeikis', 'BrettGoldstein', 'BrendanHunt', 'NickMohammed']"
Reservation Dogs,http://www.imdb.com/title/tt13623580,30 min,"['Comedy', 'Crime']",TV-MA,"[""D'PharaohWoon-A-Tai"", 'DeveryJacobs', 'LaneFactor', 'PaulinaAlexis']"
The White Lotus,http://www.imdb.com/title/tt13406094,60 min,"['Comedy', 'Drama']",TV-MA,"['JenniferCoolidge', 'JonGries', 'F.MurrayAbraham', 'AdamDiMarco']"
The Wheel of Time,http://www.imdb.com/title/tt7462410,60 min,"['Action', 'Adventure', 'Drama']",TV-14,"['RosamundPike', 'DanielHenney', 'MadeleineMadden', 'ZoëRobins']"
Yellowjackets,http://www.imdb.com/title/tt11041332,60 min,"['Drama', 'Horror', 'Mystery']",TV-MA,"['MelanieLynskey', 'TawnyCypress', 'SophieNélisse', 'JasminSavoyBrown']"
Cruel Summer,http://www.imdb.com/title/tt11083696,45 min,"['Drama', 'Mystery', 'Thriller']",TV-14,"['ChiaraAurelia', 'OliviaHolt', 'SadieStanley', 'LexiUnderwood']"
Solar Opposites,http://www.imdb.com/title/tt8910922,22 min,"['Animation', 'Adventure', 'Comedy']",TV-MA,"['ThomasMiddleditch', 'SeanGiambrone', 'MaryMack', 'SaganMcMahan']"
Sweet Magnolias,http://www.imdb.com/title/tt9077540,,"['Drama', 'Romance']",TV-14,"['JoAnnaGarciaSwisher', 'BrookeElliott', 'HeatherHeadley', 'LoganAllen']"
Physical,http://www.imdb.com/title/tt11828492,30 min,"['Comedy', 'Drama']",TV-MA,"['RoseByrne', 'RoryScovel', 'PaulSparks', 'DierdreFriel']"
Invincible,http://www.imdb.com/title/tt6741278,50 min,"['Animation', 'Action', 'Adventure']",TV-MA,"['StevenYeun', 'J.K.Simmons', 'SandraOh', 'ZazieBeetz']"
Loki,http://www.imdb.com/title/tt9140554,53 min,"['Action', 'Adventure', 'Fantasy']",TV-14,"['TomHiddleston', 'OwenWilson', 'GuguMbatha-Raw', 'SophiaDiMartino']"
Joe Pickett,http://www.imdb.com/title/tt14271652,50 min,"['Drama', 'Western']",TV-14,"['MichaelDorman', 'JuliannaGuill', 'SharonLawrence', 'MustafaSpeaks']"
Superman & Lois,http://www.imdb.com/title/tt11192306,42 min,"['Action', 'Adventure', 'Drama']",TV-PG,"['TylerHoechlin', 'ElizabethTulloch', 'AlexGarfin', 'ErikValdez']"
Bridgerton,http://www.imdb.com/title/tt8740790,60 min,"['Drama', 'History', 'Romance']",TV-MA,"['NicolaCoughlan', 'JulieAndrews', 'LukeNewton', 'ClaudiaJessie']"
Heels,http://www.imdb.com/title/tt6554240,60 min,"['Drama', 'Sport']",TV-MA,"['StephenAmell', 'AlexanderLudwig', 'AlisonLuff', 'MaryMcCormack']"
Ghosts,http://www.imdb.com/title/tt11379026,,"['Comedy', 'Fantasy']",TV-PG,"['RoseMcIver', 'UtkarshAmbudkar', 'BrandonScottJones', 'DaniellePinnock']"
The Great,http://www.imdb.com/title/tt2235759,45 min,"['Biography', 'Comedy', 'Drama']",TV-MA,"['ElleFanning', 'PhoebeFox', 'GwilymLee', 'AdamGodley']"
Star Trek: Picard,http://www.imdb.com/title/tt8806524,46 min,"['Action', 'Adventure', 'Drama']",TV-MA,"['PatrickStewart', 'MichelleHurd', 'JeriRyan', 'AlisonPill']"
9-1-1: Lone Star,http://www.imdb.com/title/tt10323338,43 min,"['Action', 'Drama', 'Thriller']",TV-14,"['RobLowe', 'RonenRubinstein', 'SierraAylinaMcClain', 'JimParrack']"
The Sex Lives of College Girls,http://www.imdb.com/title/tt11212276,27 min,['Comedy'],TV-MA,"['PaulineChalamet', 'AmritKaur', 'ReneéRapp', 'AlyahChanelleScott']"
Arcane,http://www.imdb.com/title/tt11126994,41 min,"['Animation', 'Action', 'Adventure']",TV-14,"['HaileeSteinfeld', 'KevinAlejandro', 'JasonSpisak', 'TerriDouglas']"
Mayor of Kingstown,http://www.imdb.com/title/tt11712058,,"['Crime', 'Drama', 'Thriller']",TV-MA,"['JeremyRenner', 'DianneWiest', 'HughDillon', 'TobiBamtefa']"
Outer Banks,http://www.imdb.com/title/tt10293938,50 min,"['Action', 'Crime', 'Drama']",TV-MA,"['ChaseStokes', 'MadelynCline', 'MadisonBailey', 'J.D.']"
Shadow and Bone,http://www.imdb.com/title/tt2403776,60 min,"['Action', 'Adventure', 'Drama']",TV-14,"['JessieMeiLi', 'BenBarnes', 'ArchieRenaux', 'FreddyCarter']"
Abbott Elementary,http://www.imdb.com/title/tt14218830,22 min,['Comedy'],TV-PG,"['QuintaBrunson', 'TylerJamesWilliams', 'JanelleJames', 'LisaAnnWalter']"
Never Have I Ever,http://www.imdb.com/title/tt10062292,30 min,"['Comedy', 'Drama']",TV-14,"['MaitreyiRamakrishnan', 'PoornaJagannathan', 'DarrenBarnet', 'JohnMcEnroe']"
Star Trek: Lower Decks,http://www.imdb.com/title/tt9184820,25 min,"['Animation', 'Action', 'Adventure']",TV-14,"['TawnyNewsome', 'JackQuaid', 'NoëlWells', 'EugeneCordero']"
Sex/Life,http://www.imdb.com/title/tt10839422,45 min,"['Comedy', 'Drama', 'Romance']",TV-MA,"['SarahShahi', 'MikeVogel', 'AdamDemos', 'MargaretOdette']"
Ginny & Georgia,http://www.imdb.com/title/tt10813940,,"['Comedy', 'Drama']",TV-14,"['BrianneHowey', 'AntoniaGentry', 'FelixMallard', 'SaraWaisglass']"
Your Honor,http://www.imdb.com/title/tt7440726,57 min,"['Crime', 'Drama', 'Thriller']",TV-MA,"['BryanCranston', 'HopeDavis', 'MichaelStuhlbarg', 'LilliKay']"
Almost Paradise,http://www.imdb.com/title/tt11266702,45 min,"['Action', 'Crime', 'Drama']",TV-PG,"['ChristianKane', 'SamanthaRichelle', 'ArthurAcuña', 'NonieBuencamino']"
Emily in Paris,http://www.imdb.com/title/tt8962124,30 min,"['Comedy', 'Drama', 'Romance']",TV-MA,"['LilyCollins', 'PhilippineLeroy-Beaulieu', 'AshleyPark', 'SamuelArnold']"
How to with John Wilson,http://www.imdb.com/title/tt10801534,30 min,"['Documentary', 'Comedy']",TV-MA,"['JohnWilson', 'KyleMacLachlan', 'JustinA.Martell', 'NikoNelson']"
The Upshaws,http://www.imdb.com/title/tt10945036,30 min,['Comedy'],TV-14,"['MikeEpps', 'KimFields', 'KhaliSpraggins', 'WandaSykes']"
The Outsider,http://www.imdb.com/title/tt8550800,60 min,"['Crime', 'Drama', 'Horror']",TV-MA,"['BenMendelsohn', 'BillCamp', 'JeremyBobb', 'MareWinningham']"
Star Wars: The Bad Batch,http://www.imdb.com/title/tt12708542,,"['Animation', 'Action', 'Adventure']",TV-PG,"['Ming-NaWen', 'DeeBradleyBaker', 'MichelleAng', 'NoshirDalal']"
Walker,http://www.imdb.com/title/tt11006642,42 min,"['Action', 'Crime', 'Drama']",TV-14,"['JaredPadalecki', 'MollyHagan', 'KeeganAllen', 'VioletBrinson']"
FBI: Most Wanted,http://www.imdb.com/title/tt9742936,45 min,"['Action', 'Crime', 'Drama']",TV-14,"['RoxySternberg', 'KeishaCastle-Hughes', 'AlexaDavalos', 'JulianMcMahon']"
Big Sky,http://www.imdb.com/title/tt11794642,60 min,"['Crime', 'Drama', 'Mystery']",TV-14,"['KatherynWinnick', 'KylieBunbury', 'DedeePfeiffer', 'J.AnthonyPena']"
Firefly Lane,http://www.imdb.com/title/tt9012876,,"['Drama', 'Romance']",TV-MA,"['KatherineHeigl', 'SarahChalke', 'BenLawson', 'AliSkovbye']"
American Horror Stories,http://www.imdb.com/title/tt12306692,45 min,"['Drama', 'Horror', 'Mystery']",TV-MA,"['SierraMcCormick', 'ParisJackson', 'MerrinDungey', 'SelenaSloan']"
Swagger,http://www.imdb.com/title/tt8005626,60 min,"['Drama', 'Sport']",TV-14,"[""O'SheaJacksonJr."", 'IsaiahR.Hill', 'ShinelleAzoroh', 'TessaFerrer']"
Hunters,http://www.imdb.com/title/tt7456722,60 min,"['Crime', 'Drama', 'Mystery']",TV-MA,"['AlPacino', 'LoganLerman', 'LenaOlin', 'JoshRadnor']"
Nine Perfect Strangers,http://www.imdb.com/title/tt8760932,388 min,"['Drama', 'Mystery', 'Thriller']",TV-MA,"['NicoleKidman', 'MelissaMcCarthy', 'MichaelShannon', 'LukeEvans']"
Upload,http://www.imdb.com/title/tt7826376,30 min,"['Comedy', 'Mystery', 'Sci-Fi']",TV-MA,"['RobbieAmell', 'AndyAllo', 'AllegraEdwards', 'ZainabJohnson']"
Sweet Tooth,http://www.imdb.com/title/tt12809988,50 min,"['Action', 'Adventure', 'Drama']",TV-14,"['NonsoAnozie', 'ChristianConvery', 'AdeelAkhtar', 'StefaniaLaVieOwen']"
